<<<<<<< HEAD
ï»¿ì¶•ì œëª…,ê·¸ë£¹ëª…,ê°œìµœë…„ë„,êµ¬ë¶„ëª…,ì§€í‘œê°’
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.418
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.678
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.613
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.382
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.85
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.564
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.258
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.844
ì œ56íšŒ ì˜ë™ë‚œê³„êµ­ì•…ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.483
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.688
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.929
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.725
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.353
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.755
ì œ26íšŒ ìŒì„±í’ˆë°”ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.721
=======
ÃàÁ¦¸í,±×·ì¸í,°³ÃÖ³âµµ,±¸ºÐ¸í,ÁöÇ¥°ª
2025 ³í»êµþ±âÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.47
2025 ³í»êµþ±âÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.706
2025 ³í»êµþ±âÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.729
2025 ³í»êµþ±âÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.315
2025 ³í»êµþ±âÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.765
2025 ³í»êµþ±âÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.465
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.468
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.821
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.425
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.293
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.737
Á¦28È¸ º¸·É¸ÓµåÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.286
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.784
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.971
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.701
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.509
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.814
Ãµ¾ÈÈïÅ¸·ÉÃãÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.693
2025 ±«»ê°íÃßÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.589
2025 ±«»ê°íÃßÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.871
2025 ±«»ê°íÃßÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.562
2025 ±«»ê°íÃßÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.418
2025 ±«»ê°íÃßÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.678
2025 ±«»ê°íÃßÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.613
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.382
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.85
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.564
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.258
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.844
Á¦56È¸ ¿µµ¿³­°è±¹¾ÇÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.483
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.688
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.929
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.725
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ºñÃàÁ¦±â°£,2025,¿ÜºÎ¹æ¹®ÀÚ À¯ÀÔ,0.353
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ºñÃàÁ¦±â°£,2025,ÇöÁöÀÎ¹æ¹®ÀÚ À¯ÀÔ,0.755
Á¦26È¸ À½¼ºÇ°¹ÙÃàÁ¦,ºñÃàÁ¦±â°£,2025,°ü±¤¼Òºñ,0.721
>>>>>>> 4127a0ce75c3435c412153591f7babf7a1b6b2a8
